https://www.geocaching.com/geocache/GC6F1C4_nichts-als-arger
N 52° 29.558 E 013° 31.598

N 52 2(grün).(rot)(rot+grün-(2*gelb))(gelb-schwarz)
E 13 3(gelb-rot).(grün+schwarz-(3*rot))(rot)(schwarz+gelb-grün)

schwarz
5 2 6 3 5 2 3 4 3 6 6 4 5 2 6 2 5 4
gelb
2 5 5 4 3 3 1 4 5 6 5 6 4 1 5 4 2 1 5
grün
3 6 4 4 5 1 2 1 1 2 4 6 1
rot
6 3 2 5 6 6 3 3 1 1 3 6 4 6 6 5 6 4 5 6 3

		Summe	Züge	Sechsen
schwarz 73		18		4
gelb 	71		19		2
grün 	40		13		2
rot 	90		21		8
		274		71


--- brute force

N52 27.101 E013 33.710
N52 27.100 E013 33.811
N52 27.211 E013 32.420
N52 27.210 E013 32.521
N52 27.321 E013 31.130
N52 27.320 E013 31.231
N52 27.303 E013 32.030
N52 27.302 E013 32.131
N52 27.301 E013 32.232
N52 27.300 E013 32.333
N52 27.410 E013 31.043
N52 28.110 E013 33.910
N52 28.220 E013 32.620
N52 28.202 E013 33.520
N52 28.201 E013 33.621
N52 28.200 E013 33.722
N52 28.330 E013 31.330
N52 28.312 E013 32.230
N52 28.311 E013 32.331
N52 28.310 E013 32.432
N52 28.440 E013 30.040
N52 28.421 E013 31.041
N52 28.420 E013 31.142
N52 28.402 E013 32.042
N52 28.401 E013 32.143
N52 28.400 E013 32.244
N52 29.211 E013 33.720
N52 29.210 E013 33.821
N52 29.321 E013 32.430
N52 29.320 E013 32.531
N52 29.303 E013 33.330
N52 29.302 E013 33.431
N52 29.301 E013 33.532
N52 29.300 E013 33.633
N52 29.431 E013 31.140
N52 29.430 E013 31.241
N52 29.413 E013 32.040
N52 29.412 E013 32.141
N52 29.411 E013 32.242
N52 29.410 E013 32.343
N52 29.520 E013 31.053
N52 29.501 E013 32.054
N52 29.500 E013 32.155
